E0426 23:43:16.649857   21742 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 23:43:16.676536   21670 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=300, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67972 | mean=-0.83568 | gen=411.7ms | species=2 | nodes=3.1
  Gen   10 | wall=   0.9s | best=-0.67588 | mean=-0.69154 | gen=50.2ms | species=10 | nodes=3.7
  Gen   20 | wall=   1.5s | best=-0.67587 | mean=-0.68509 | gen=53.1ms | species=9 | nodes=3.4
  Gen   30 | wall=   2.1s | best=-0.67587 | mean=-0.68292 | gen=52.5ms | species=8 | nodes=3.6
  Gen   40 | wall=   2.7s | best=-0.67587 | mean=-0.68324 | gen=52.4ms | species=10 | nodes=4.0
  Gen   50 | wall=   3.3s | best=-0.67587 | mean=-0.68281 | gen=51.4ms | species=10 | nodes=4.2
  Gen   60 | wall=   3.9s | best=-0.67587 | mean=-0.68745 | gen=50.5ms | species=9 | nodes=4.4
  Gen   70 | wall=   4.4s | best=-0.67587 | mean=-0.69254 | gen=50.2ms | species=10 | nodes=4.3
  Gen   80 | wall=   5.0s | best=-0.67587 | mean=-0.69407 | gen=48.8ms | species=10 | nodes=4.3
  Gen   90 | wall=   5.6s | best=-0.67587 | mean=-0.68704 | gen=54.5ms | species=9 | nodes=4.6
  Gen  100 | wall=   6.2s | best=-0.67587 | mean=-0.68922 | gen=51.1ms | species=10 | nodes=4.8
  Gen  110 | wall=   6.8s | best=-0.67586 | mean=-0.69088 | gen=50.6ms | species=10 | nodes=5.0
  Gen  120 | wall=   7.4s | best=-0.67584 | mean=-0.69404 | gen=50.6ms | species=9 | nodes=5.8
  Gen  130 | wall=   8.0s | best=-0.67579 | mean=-0.69486 | gen=49.7ms | species=9 | nodes=5.7
  Gen  140 | wall=   8.5s | best=-0.67576 | mean=-0.69775 | gen=52.8ms | species=7 | nodes=5.6
  Gen  150 | wall=   9.1s | best=-0.67572 | mean=-0.70024 | gen=49.4ms | species=9 | nodes=5.7
  Gen  160 | wall=   9.7s | best=-0.67551 | mean=-0.70671 | gen=51.6ms | species=10 | nodes=6.1
  Gen  170 | wall=  10.2s | best=-0.67538 | mean=-0.69673 | gen=57.8ms | species=10 | nodes=6.0
  Gen  180 | wall=  10.9s | best=-0.67518 | mean=-0.69531 | gen=59.7ms | species=10 | nodes=5.9
  Gen  190 | wall=  11.5s | best=-0.67495 | mean=-0.69168 | gen=56.8ms | species=10 | nodes=5.7
  Gen  200 | wall=  12.1s | best=-0.67463 | mean=-0.69108 | gen=53.3ms | species=10 | nodes=5.9
  Gen  210 | wall=  12.7s | best=-0.67435 | mean=-0.69441 | gen=55.7ms | species=10 | nodes=5.9
  Gen  220 | wall=  13.3s | best=-0.67392 | mean=-0.69680 | gen=54.7ms | species=10 | nodes=6.3
  Gen  230 | wall=  13.9s | best=-0.67366 | mean=-0.69925 | gen=54.0ms | species=10 | nodes=7.0
  Gen  240 | wall=  14.5s | best=-0.67341 | mean=-0.68933 | gen=51.8ms | species=9 | nodes=7.2
  Gen  250 | wall=  15.1s | best=-0.67294 | mean=-0.71084 | gen=51.7ms | species=10 | nodes=7.3
  Gen  260 | wall=  15.7s | best=-0.67202 | mean=-0.70300 | gen=51.9ms | species=9 | nodes=7.2
  Gen  270 | wall=  16.3s | best=-0.67138 | mean=-0.69943 | gen=51.9ms | species=9 | nodes=7.1
  Gen  280 | wall=  16.9s | best=-0.67115 | mean=-0.69831 | gen=52.7ms | species=10 | nodes=6.7
  Gen  290 | wall=  17.5s | best=-0.67070 | mean=-0.70179 | gen=51.7ms | species=9 | nodes=7.5
  Gen  300 | wall=  18.1s | best=-0.66964 | mean=-0.69993 | gen=55.7ms | species=9 | nodes=7.9
  Gen  310 | wall=  18.7s | best=-0.66865 | mean=-0.71479 | gen=49.8ms | species=8 | nodes=8.3
  Gen  320 | wall=  19.3s | best=-0.66717 | mean=-0.71046 | gen=53.2ms | species=7 | nodes=8.3
  Gen  330 | wall=  19.9s | best=-0.66573 | mean=-0.71366 | gen=54.8ms | species=7 | nodes=8.2
  Gen  340 | wall=  20.5s | best=-0.66362 | mean=-0.70148 | gen=54.2ms | species=7 | nodes=8.4
  Gen  350 | wall=  21.1s | best=-0.66050 | mean=-0.72728 | gen=55.9ms | species=6 | nodes=9.1
  Gen  360 | wall=  21.7s | best=-0.65905 | mean=-0.71969 | gen=51.3ms | species=6 | nodes=9.2
  Gen  370 | wall=  22.2s | best=-0.65828 | mean=-0.70439 | gen=54.2ms | species=6 | nodes=9.3
  Gen  380 | wall=  22.9s | best=-0.65702 | mean=-0.70133 | gen=55.1ms | species=6 | nodes=9.2
  Gen  390 | wall=  23.4s | best=-0.65622 | mean=-0.71671 | gen=52.6ms | species=6 | nodes=9.4
  Gen  400 | wall=  24.0s | best=-0.65412 | mean=-0.71981 | gen=56.5ms | species=6 | nodes=9.4
  Gen  410 | wall=  24.7s | best=-0.65243 | mean=-0.70987 | gen=49.5ms | species=6 | nodes=9.4
  Gen  420 | wall=  25.2s | best=-0.65195 | mean=-0.72277 | gen=52.1ms | species=5 | nodes=9.4
  Gen  430 | wall=  25.8s | best=-0.65044 | mean=-0.72812 | gen=54.8ms | species=5 | nodes=9.6
  Gen  440 | wall=  26.4s | best=-0.64892 | mean=-0.72315 | gen=56.3ms | species=4 | nodes=10.3
  Gen  450 | wall=  27.0s | best=-0.64788 | mean=-0.74468 | gen=53.0ms | species=4 | nodes=10.2
  Gen  460 | wall=  27.5s | best=-0.64725 | mean=-0.73270 | gen=49.4ms | species=4 | nodes=10.3
  Gen  470 | wall=  28.1s | best=-0.64660 | mean=-0.72619 | gen=47.0ms | species=4 | nodes=9.6
  Gen  480 | wall=  28.7s | best=-0.64635 | mean=-0.74993 | gen=52.0ms | species=4 | nodes=9.5
  Gen  490 | wall=  29.3s | best=-0.64568 | mean=-0.72869 | gen=55.4ms | species=4 | nodes=9.5
  Gen  500 | wall=  29.8s | best=-0.64496 | mean=-0.71765 | gen=49.1ms | species=4 | nodes=9.5
  Gen  510 | wall=  30.4s | best=-0.64496 | mean=-0.74051 | gen=51.0ms | species=4 | nodes=9.1
  Gen  520 | wall=  30.9s | best=-0.64364 | mean=-0.73531 | gen=51.0ms | species=4 | nodes=9.3
  Gen  530 | wall=  31.5s | best=-0.64198 | mean=-0.75582 | gen=52.7ms | species=4 | nodes=9.5
  Gen  540 | wall=  32.1s | best=-0.64160 | mean=-0.72973 | gen=54.9ms | species=4 | nodes=9.8
  Gen  550 | wall=  32.7s | best=-0.64118 | mean=-0.76400 | gen=53.8ms | species=4 | nodes=9.8
  Gen  560 | wall=  33.3s | best=-0.64076 | mean=-0.77176 | gen=58.8ms | species=4 | nodes=9.6
  Gen  570 | wall=  33.9s | best=-0.63998 | mean=-0.77279 | gen=48.2ms | species=4 | nodes=9.5
  Gen  580 | wall=  34.4s | best=-0.63919 | mean=-0.77034 | gen=52.0ms | species=4 | nodes=9.5
  Gen  590 | wall=  35.0s | best=-0.63919 | mean=-0.80137 | gen=49.4ms | species=4 | nodes=9.6
  Gen  600 | wall=  35.5s | best=-0.63902 | mean=-0.75087 | gen=49.3ms | species=4 | nodes=9.5
  Gen  610 | wall=  36.1s | best=-0.63846 | mean=-0.78539 | gen=47.8ms | species=4 | nodes=9.5
  Gen  620 | wall=  36.6s | best=-0.63833 | mean=-0.76959 | gen=50.5ms | species=4 | nodes=9.6
  Gen  630 | wall=  37.2s | best=-0.63754 | mean=-0.76876 | gen=47.2ms | species=4 | nodes=9.5
  Gen  640 | wall=  37.8s | best=-0.63713 | mean=-0.77570 | gen=48.0ms | species=4 | nodes=10.0
  Gen  650 | wall=  38.4s | best=-0.63622 | mean=-0.79667 | gen=48.0ms | species=4 | nodes=10.0
  Gen  660 | wall=  38.9s | best=-0.63536 | mean=-0.79947 | gen=57.6ms | species=4 | nodes=10.5
  Gen  670 | wall=  39.5s | best=-0.63521 | mean=-0.76900 | gen=56.3ms | species=4 | nodes=10.8
  Gen  680 | wall=  40.1s | best=-0.63521 | mean=-0.76974 | gen=51.0ms | species=4 | nodes=10.8
  Gen  690 | wall=  40.7s | best=-0.63521 | mean=-0.80289 | gen=50.1ms | species=4 | nodes=10.8
  Gen  700 | wall=  41.2s | best=-0.63493 | mean=-0.76582 | gen=51.4ms | species=4 | nodes=10.8
  Gen  710 | wall=  41.8s | best=-0.63469 | mean=-0.81350 | gen=54.5ms | species=4 | nodes=10.8
  Gen  720 | wall=  42.4s | best=-0.63391 | mean=-0.78237 | gen=51.8ms | species=4 | nodes=10.7
  Gen  730 | wall=  43.0s | best=-0.63391 | mean=-0.77422 | gen=50.4ms | species=4 | nodes=10.7
  Gen  740 | wall=  43.5s | best=-0.63365 | mean=-0.80917 | gen=57.8ms | species=4 | nodes=10.9
  Gen  750 | wall=  44.1s | best=-0.63365 | mean=-0.81133 | gen=50.0ms | species=2 | nodes=14.4
  Gen  760 | wall=  44.7s | best=-0.63285 | mean=-0.84933 | gen=48.8ms | species=2 | nodes=14.3
  Gen  770 | wall=  45.3s | best=-0.63285 | mean=-0.82900 | gen=49.4ms | species=2 | nodes=14.2
  Gen  780 | wall=  45.8s | best=-0.63285 | mean=-0.82764 | gen=50.4ms | species=2 | nodes=14.3
  Gen  790 | wall=  46.4s | best=-0.63285 | mean=-0.84215 | gen=51.4ms | species=2 | nodes=14.7
  Gen  800 | wall=  47.0s | best=-0.63285 | mean=-0.82250 | gen=50.4ms | species=2 | nodes=14.3
  Gen  810 | wall=  47.5s | best=-0.63285 | mean=-0.81908 | gen=51.8ms | species=2 | nodes=14.3
  Gen  820 | wall=  48.1s | best=-0.63285 | mean=-0.84183 | gen=50.0ms | species=2 | nodes=14.4
  Gen  830 | wall=  48.7s | best=-0.63285 | mean=-0.82888 | gen=49.0ms | species=2 | nodes=14.7
  Gen  840 | wall=  49.2s | best=-0.63285 | mean=-0.80904 | gen=60.7ms | species=2 | nodes=15.0
  Gen  850 | wall=  49.9s | best=-0.63285 | mean=-0.80461 | gen=51.3ms | species=2 | nodes=14.6
  Gen  860 | wall=  50.4s | best=-0.63285 | mean=-0.84721 | gen=48.5ms | species=2 | nodes=14.4
  Gen  870 | wall=  51.0s | best=-0.63271 | mean=-0.84571 | gen=49.7ms | species=2 | nodes=14.5
  Gen  880 | wall=  51.6s | best=-0.63069 | mean=-0.83139 | gen=50.8ms | species=2 | nodes=14.4
  Gen  890 | wall=  52.1s | best=-0.63069 | mean=-0.86547 | gen=52.3ms | species=2 | nodes=14.3
  Gen  900 | wall=  52.7s | best=-0.63046 | mean=-0.85300 | gen=50.7ms | species=2 | nodes=14.3
  Gen  910 | wall=  53.3s | best=-0.63046 | mean=-0.86964 | gen=59.6ms | species=2 | nodes=14.2
  Gen  920 | wall=  53.8s | best=-0.63046 | mean=-0.87732 | gen=49.4ms | species=2 | nodes=14.3
  Gen  930 | wall=  54.4s | best=-0.63046 | mean=-0.87232 | gen=58.4ms | species=2 | nodes=14.2
  Gen  940 | wall=  55.0s | best=-0.63042 | mean=-0.82881 | gen=63.7ms | species=2 | nodes=14.4
  Gen  950 | wall=  55.6s | best=-0.62995 | mean=-0.93063 | gen=54.4ms | species=2 | nodes=14.1
  Gen  960 | wall=  56.2s | best=-0.62995 | mean=-0.82888 | gen=48.4ms | species=2 | nodes=13.9
  Gen  970 | wall=  56.8s | best=-0.62995 | mean=-0.90721 | gen=51.0ms | species=2 | nodes=13.8
  Gen  980 | wall=  57.3s | best=-0.62995 | mean=-0.84676 | gen=48.4ms | species=2 | nodes=13.7
  Gen  990 | wall=  57.9s | best=-0.62995 | mean=-0.84341 | gen=51.2ms | species=2 | nodes=13.8
  Gen 1000 | wall=  58.4s | best=-0.62937 | mean=-0.89788 | gen=63.6ms | species=2 | nodes=13.8
  Gen 1010 | wall=  59.0s | best=-0.62937 | mean=-0.88709 | gen=53.5ms | species=2 | nodes=14.0
  Gen 1020 | wall=  59.6s | best=-0.62937 | mean=-0.91796 | gen=52.0ms | species=2 | nodes=13.7
  Gen 1030 | wall=  60.2s | best=-0.62937 | mean=-0.79109 | gen=49.5ms | species=2 | nodes=14.1
  Gen 1040 | wall=  60.7s | best=-0.62937 | mean=-0.88298 | gen=50.4ms | species=2 | nodes=13.8
  Gen 1050 | wall=  61.3s | best=-0.62926 | mean=-0.84912 | gen=51.2ms | species=2 | nodes=13.8
  Gen 1060 | wall=  61.9s | best=-0.62890 | mean=-0.87868 | gen=49.1ms | species=2 | nodes=13.5
  Gen 1070 | wall=  62.4s | best=-0.62890 | mean=-0.90883 | gen=48.9ms | species=2 | nodes=13.3
  Gen 1080 | wall=  63.0s | best=-0.62890 | mean=-0.93672 | gen=57.5ms | species=2 | nodes=13.5
  Gen 1090 | wall=  63.6s | best=-0.62890 | mean=-0.86947 | gen=47.8ms | species=2 | nodes=13.4
  Gen 1100 | wall=  64.1s | best=-0.62890 | mean=-0.88055 | gen=47.9ms | species=2 | nodes=13.2
  Gen 1110 | wall=  64.7s | best=-0.62890 | mean=-0.86778 | gen=48.5ms | species=2 | nodes=13.3
  Gen 1120 | wall=  65.3s | best=-0.62890 | mean=-0.85567 | gen=47.8ms | species=2 | nodes=13.1
  Gen 1130 | wall=  65.8s | best=-0.62890 | mean=-0.87491 | gen=51.5ms | species=2 | nodes=13.0
  Gen 1140 | wall=  66.4s | best=-0.62890 | mean=-0.83825 | gen=47.6ms | species=2 | nodes=13.1
  Gen 1150 | wall=  67.0s | best=-0.62890 | mean=-0.90020 | gen=48.2ms | species=2 | nodes=13.1
  Gen 1160 | wall=  67.5s | best=-0.62839 | mean=-0.90230 | gen=49.6ms | species=2 | nodes=13.1
  Gen 1170 | wall=  68.1s | best=-0.62839 | mean=-0.87609 | gen=47.1ms | species=2 | nodes=13.1
  Gen 1180 | wall=  68.6s | best=-0.62839 | mean=-0.86571 | gen=49.0ms | species=2 | nodes=12.8
