E0427 00:30:38.096665   24005 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0427 00:30:38.127715   23941 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=700, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67685 | mean=-0.84313 | gen=341.8ms | species=4 | nodes=3.1
  Gen   10 | wall=   1.4s | best=-0.67584 | mean=-0.68419 | gen=109.3ms | species=10 | nodes=4.0
  Gen   20 | wall=   2.6s | best=-0.67377 | mean=-0.68228 | gen=107.6ms | species=10 | nodes=4.2
  Gen   30 | wall=   3.7s | best=-0.66684 | mean=-0.68167 | gen=110.1ms | species=10 | nodes=4.3
  Gen   40 | wall=   4.9s | best=-0.66003 | mean=-0.68530 | gen=108.5ms | species=10 | nodes=4.4
  Gen   50 | wall=   6.0s | best=-0.65724 | mean=-0.68992 | gen=107.2ms | species=10 | nodes=4.3
  Gen   60 | wall=   7.2s | best=-0.65625 | mean=-0.69152 | gen=107.9ms | species=10 | nodes=4.3
  Gen   70 | wall=   8.3s | best=-0.65580 | mean=-0.70111 | gen=112.8ms | species=10 | nodes=4.3
  Gen   80 | wall=   9.5s | best=-0.65565 | mean=-0.69722 | gen=111.6ms | species=10 | nodes=4.3
  Gen   90 | wall=  10.7s | best=-0.65540 | mean=-0.69642 | gen=107.1ms | species=10 | nodes=4.3
  Gen  100 | wall=  11.8s | best=-0.65528 | mean=-0.69710 | gen=109.0ms | species=10 | nodes=4.3
  Gen  110 | wall=  13.0s | best=-0.65519 | mean=-0.69215 | gen=112.4ms | species=10 | nodes=4.4
  Gen  120 | wall=  14.2s | best=-0.65500 | mean=-0.69766 | gen=108.2ms | species=10 | nodes=4.5
  Gen  130 | wall=  15.3s | best=-0.65494 | mean=-0.69343 | gen=117.4ms | species=10 | nodes=4.5
