E0427 00:43:28.498789   24697 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0427 00:43:28.534194   24637 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=2000, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67685 | mean=-0.84620 | gen=612.0ms | species=10 | nodes=3.1
  Gen   10 | wall=   3.4s | best=-0.67581 | mean=-0.68489 | gen=310.2ms | species=10 | nodes=4.1
  Gen   20 | wall=   6.5s | best=-0.67461 | mean=-0.68345 | gen=296.3ms | species=10 | nodes=4.2
  Gen   30 | wall=   9.6s | best=-0.66626 | mean=-0.68367 | gen=296.8ms | species=10 | nodes=4.0
  Gen   40 | wall=  12.7s | best=-0.65907 | mean=-0.68730 | gen=301.7ms | species=10 | nodes=4.3
  Gen   50 | wall=  15.9s | best=-0.65671 | mean=-0.68891 | gen=311.8ms | species=10 | nodes=4.9
  Gen   60 | wall=  19.0s | best=-0.65597 | mean=-0.69205 | gen=305.8ms | species=10 | nodes=5.3
  Gen   70 | wall=  22.2s | best=-0.65549 | mean=-0.69466 | gen=305.8ms | species=10 | nodes=5.3
  Gen   80 | wall=  25.3s | best=-0.65525 | mean=-0.69419 | gen=302.3ms | species=10 | nodes=5.4
  Gen   90 | wall=  28.4s | best=-0.65510 | mean=-0.69578 | gen=303.4ms | species=10 | nodes=5.5
  Gen  100 | wall=  31.6s | best=-0.65503 | mean=-0.69943 | gen=304.7ms | species=10 | nodes=5.4
  Gen  110 | wall=  34.7s | best=-0.65493 | mean=-0.69891 | gen=299.7ms | species=10 | nodes=5.5
  Gen  120 | wall=  37.7s | best=-0.65343 | mean=-0.70035 | gen=299.3ms | species=10 | nodes=5.6
  Gen  130 | wall=  40.8s | best=-0.65229 | mean=-0.71067 | gen=302.8ms | species=10 | nodes=5.8
  Gen  140 | wall=  43.9s | best=-0.65177 | mean=-0.70492 | gen=300.1ms | species=10 | nodes=6.3
  Gen  150 | wall=  47.1s | best=-0.64939 | mean=-0.70405 | gen=322.8ms | species=10 | nodes=6.5
  Gen  160 | wall=  50.3s | best=-0.64777 | mean=-0.70627 | gen=303.3ms | species=10 | nodes=6.6
  Gen  170 | wall=  53.4s | best=-0.64716 | mean=-0.70747 | gen=305.5ms | species=10 | nodes=7.4
  Gen  180 | wall=  56.5s | best=-0.64684 | mean=-0.71706 | gen=304.8ms | species=9 | nodes=7.2
  Gen  190 | wall=  59.6s | best=-0.64676 | mean=-0.71731 | gen=308.3ms | species=10 | nodes=7.4
  Gen  200 | wall=  62.7s | best=-0.64654 | mean=-0.73099 | gen=296.4ms | species=9 | nodes=7.4
  Gen  210 | wall=  65.7s | best=-0.64630 | mean=-0.72672 | gen=301.7ms | species=10 | nodes=7.7
  Gen  220 | wall=  68.8s | best=-0.64591 | mean=-0.72335 | gen=297.9ms | species=10 | nodes=7.4
  Gen  230 | wall=  71.8s | best=-0.64539 | mean=-0.72581 | gen=300.1ms | species=10 | nodes=7.4
  Gen  240 | wall=  74.9s | best=-0.64519 | mean=-0.74533 | gen=297.0ms | species=10 | nodes=7.6
  Gen  250 | wall=  78.0s | best=-0.64514 | mean=-0.75252 | gen=296.2ms | species=10 | nodes=7.3
  Gen  260 | wall=  81.1s | best=-0.64469 | mean=-0.75214 | gen=309.7ms | species=10 | nodes=7.4
